strike,bid,ask,mid_price,mid_iv,expiry,T,type
370.0,0.05,0.07,0.060000000000000005,0.32236014437127275,2025-10-17,0.410958904109589,call
170.0,46.0,46.3,46.15,0.3443617793399277,2025-11-21,0.5068493150684932,call
180.0,38.15,39.35,38.75,0.34420574677029253,2025-11-21,0.5068493150684932,call
185.0,34.2,34.95,34.575,0.3280501734098663,2025-11-21,0.5068493150684932,call
190.0,30.7,31.7,31.2,0.325882025734245,2025-11-21,0.5068493150684932,call
195.0,27.2,27.45,27.325,0.31065582444663203,2025-11-21,0.5068493150684932,call
200.0,23.85,24.05,23.950000000000003,0.3019345532985168,2025-11-21,0.5068493150684932,call
205.0,20.85,21.65,21.25,0.30165084886048743,2025-11-21,0.5068493150684932,call
210.0,18.05,18.15,18.1,0.2899834379463537,2025-11-21,0.5068493150684932,call
215.0,15.45,15.6,15.524999999999999,0.28449295364627813,2025-11-21,0.5068493150684932,call
220.0,13.1,13.25,13.175,0.279049190828786,2025-11-21,0.5068493150684932,call
225.0,11.0,11.15,11.075,0.2740423614862739,2025-11-21,0.5068493150684932,call
230.0,9.2,9.3,9.25,0.2699660487509205,2025-11-21,0.5068493150684932,call
235.0,7.65,7.75,7.7,0.2670357539141743,2025-11-21,0.5068493150684932,call
240.0,6.25,6.3,6.275,0.2626872585774016,2025-11-21,0.5068493150684932,call
245.0,5.1,5.2,5.15,0.26058345619329726,2025-11-21,0.5068493150684932,call
250.0,4.1,4.2,4.15,0.25757816992578486,2025-11-21,0.5068493150684932,call
255.0,3.35,3.4,3.375,0.25636615152519016,2025-11-21,0.5068493150684932,call
260.0,2.73,2.78,2.755,0.256023128033032,2025-11-21,0.5068493150684932,call
265.0,2.19,2.24,2.215,0.2549600938090378,2025-11-21,0.5068493150684932,call
270.0,1.8,1.83,1.815,0.2555952394316436,2025-11-21,0.5068493150684932,call
275.0,1.48,1.52,1.5,0.2569030507599945,2025-11-21,0.5068493150684932,call
280.0,1.21,1.25,1.23,0.2577965890295843,2025-11-21,0.5068493150684932,call
285.0,1.01,1.05,1.03,0.25989299208823774,2025-11-21,0.5068493150684932,call
290.0,0.84,0.88,0.86,0.2617590221056212,2025-11-21,0.5068493150684932,call
295.0,0.71,0.75,0.73,0.2643685656364017,2025-11-21,0.5068493150684932,call
300.0,0.6,0.63,0.615,0.2664874557434196,2025-11-21,0.5068493150684932,call
305.0,0.53,0.55,0.54,0.2703839376131425,2025-11-21,0.5068493150684932,call
315.0,0.38,0.41,0.395,0.2752839436945658,2025-11-21,0.5068493150684932,call
330.0,0.25,0.28,0.265,0.2844708230956289,2025-11-21,0.5068493150684932,call
345.0,0.17,0.2,0.185,0.29382506622967064,2025-11-21,0.5068493150684932,call
15.0,194.8,198.2,196.5,1.8988822078325684,2025-12-19,0.5835616438356165,call
25.0,191.3,195.2,193.25,2.60442672068743,2025-12-19,0.5835616438356165,call
105.0,105.8,106.8,106.3,0.4003265942682279,2025-12-19,0.5835616438356165,call
110.0,100.95,102.05,101.5,0.41501073195674687,2025-12-19,0.5835616438356165,call
115.0,96.35,97.35,96.85,0.434588266406512,2025-12-19,0.5835616438356165,call
120.0,91.5,92.25,91.875,0.407408567333914,2025-12-19,0.5835616438356165,call
125.0,86.85,87.65,87.25,0.41370126306497707,2025-12-19,0.5835616438356165,call
130.0,82.25,83.25,82.75,0.4204029413838648,2025-12-19,0.5835616438356165,call
135.0,77.75,78.3,78.025,0.407534605981336,2025-12-19,0.5835616438356165,call
140.0,73.3,73.6,73.44999999999999,0.40053483020501085,2025-12-19,0.5835616438356165,call
145.0,68.8,69.15,68.975,0.3949408797330088,2025-12-19,0.5835616438356165,call
150.0,64.35,64.65,64.5,0.38628012083246405,2025-12-19,0.5835616438356165,call
155.0,59.85,60.05,59.95,0.3727719001616253,2025-12-19,0.5835616438356165,call
160.0,55.45,55.75,55.6,0.36389916229660113,2025-12-19,0.5835616438356165,call
165.0,51.15,51.45,51.3,0.3541006015818084,2025-12-19,0.5835616438356165,call
170.0,47.15,47.45,47.3,0.3495913379115042,2025-12-19,0.5835616438356165,call
175.0,43.05,43.3,43.175,0.3392109056610007,2025-12-19,0.5835616438356165,call
180.0,39.2,39.4,39.3,0.3319325700901851,2025-12-19,0.5835616438356165,call
185.0,35.45,35.7,35.575,0.3249483847841826,2025-12-19,0.5835616438356165,call
190.0,31.85,32.05,31.95,0.31709052451067976,2025-12-19,0.5835616438356165,call
195.0,28.6,28.8,28.700000000000003,0.31308429456631165,2025-12-19,0.5835616438356165,call
200.0,25.35,25.5,25.425,0.3055930293880241,2025-12-19,0.5835616438356165,call
205.0,22.35,22.5,22.425,0.2996917426996489,2025-12-19,0.5835616438356165,call
210.0,19.5,19.65,19.575,0.2931417676080335,2025-12-19,0.5835616438356165,call
215.0,16.85,16.95,16.9,0.2862504975939248,2025-12-19,0.5835616438356165,call
220.0,14.5,14.6,14.55,0.28125586928944324,2025-12-19,0.5835616438356165,call
225.0,12.25,12.4,12.325,0.2749755481238087,2025-12-19,0.5835616438356165,call
230.0,10.3,10.45,10.375,0.2697542644833851,2025-12-19,0.5835616438356165,call
235.0,8.65,8.75,8.7,0.2657188455034631,2025-12-19,0.5835616438356165,call
240.0,7.15,7.3,7.225,0.2618020543769073,2025-12-19,0.5835616438356165,call
245.0,5.95,6.05,6.0,0.259151215932814,2025-12-19,0.5835616438356165,call
250.0,4.9,4.95,4.925000000000001,0.2562294965493605,2025-12-19,0.5835616438356165,call
255.0,4.0,4.1,4.05,0.25438499344637205,2025-12-19,0.5835616438356165,call
260.0,3.2,3.3,3.25,0.2511772083282855,2025-12-19,0.5835616438356165,call
265.0,2.68,2.73,2.705,0.2515284370577286,2025-12-19,0.5835616438356165,call
270.0,2.18,2.24,2.21,0.2507947973323682,2025-12-19,0.5835616438356165,call
275.0,1.82,1.87,1.8450000000000002,0.2517612351051631,2025-12-19,0.5835616438356165,call
280.0,1.49,1.54,1.5150000000000001,0.2518055331437671,2025-12-19,0.5835616438356165,call
285.0,1.25,1.29,1.27,0.2531613747424735,2025-12-19,0.5835616438356165,call
290.0,1.05,1.08,1.065,0.2545243024682123,2025-12-19,0.5835616438356165,call
295.0,0.88,0.93,0.905,0.2565293446007025,2025-12-19,0.5835616438356165,call
300.0,0.75,0.79,0.77,0.25850450326122887,2025-12-19,0.5835616438356165,call
310.0,0.55,0.58,0.565,0.26278582978318593,2025-12-19,0.5835616438356165,call
320.0,0.41,0.45,0.43,0.2681717740304445,2025-12-19,0.5835616438356165,call
330.0,0.31,0.35,0.32999999999999996,0.2733448010481676,2025-12-19,0.5835616438356165,call
340.0,0.24,0.27,0.255,0.27827406808150823,2025-12-19,0.5835616438356165,call
350.0,0.19,0.22,0.20500000000000002,0.28417555762612956,2025-12-19,0.5835616438356165,call
360.0,0.15,0.17,0.16,0.28852581092840396,2025-12-19,0.5835616438356165,call
370.0,0.11,0.15,0.13,0.29385251093307174,2025-12-19,0.5835616438356165,call
380.0,0.09,0.12,0.105,0.2985568880720805,2025-12-19,0.5835616438356165,call
390.0,0.08,0.1,0.09,0.304803147148223,2025-12-19,0.5835616438356165,call
400.0,0.06,0.08,0.07,0.30756446616515404,2025-12-19,0.5835616438356165,call
65.0,149.55,151.05,150.3,1.115325969611151,2026-01-16,0.6602739726027397,call
95.0,115.7,116.95,116.325,0.45517540438285115,2026-01-16,0.6602739726027397,call
100.0,110.85,111.65,111.25,0.4004647054281469,2026-01-16,0.6602739726027397,call
110.0,101.4,102.5,101.95,0.45040390349845305,2026-01-16,0.6602739726027397,call
115.0,96.8,98.05,97.425,0.4613124054919535,2026-01-16,0.6602739726027397,call
120.0,92.05,92.95,92.5,0.43659284510181195,2026-01-16,0.6602739726027397,call
125.0,87.4,88.4,87.9,0.43303898284096126,2026-01-16,0.6602739726027397,call
130.0,82.8,83.6,83.19999999999999,0.42059882720428254,2026-01-16,0.6602739726027397,call
135.0,78.5,79.05,78.775,0.41934638340920033,2026-01-16,0.6602739726027397,call
140.0,73.95,74.4,74.17500000000001,0.4072358078940893,2026-01-16,0.6602739726027397,call
145.0,69.3,70.1,69.69999999999999,0.3981745631718647,2026-01-16,0.6602739726027397,call
150.0,65.05,65.35,65.19999999999999,0.3863029648045185,2026-01-16,0.6602739726027397,call
155.0,60.8,61.15,60.974999999999994,0.38097110385796445,2026-01-16,0.6602739726027397,call
160.0,56.45,56.7,56.575,0.3683917779017933,2026-01-16,0.6602739726027397,call
165.0,52.25,52.5,52.375,0.3592665376690423,2026-01-16,0.6602739726027397,call
170.0,48.4,48.6,48.5,0.3553920792749549,2026-01-16,0.6602739726027397,call
175.0,44.4,44.65,44.525,0.346705736109158,2026-01-16,0.6602739726027397,call
180.0,40.45,40.7,40.575,0.33642341310590906,2026-01-16,0.6602739726027397,call
185.0,36.85,37.1,36.975,0.3305153301322792,2026-01-16,0.6602739726027397,call
190.0,33.2,33.5,33.35,0.3217092608466277,2026-01-16,0.6602739726027397,call
195.0,29.85,30.15,30.0,0.31514595203584084,2026-01-16,0.6602739726027397,call
200.0,26.6,26.85,26.725,0.30727346919460513,2026-01-16,0.6602739726027397,call
205.0,23.65,23.85,23.75,0.30149188180154896,2026-01-16,0.6602739726027397,call
210.0,20.85,21.0,20.925,0.295298407629459,2026-01-16,0.6602739726027397,call
215.0,18.15,18.3,18.225,0.28825603266924077,2026-01-16,0.6602739726027397,call
220.0,15.75,15.9,15.825,0.28285376050279715,2026-01-16,0.6602739726027397,call
225.0,13.55,13.7,13.625,0.27756972993813933,2026-01-16,0.6602739726027397,call
230.0,11.55,11.65,11.600000000000001,0.2720164572980847,2026-01-16,0.6602739726027397,call
235.0,9.8,9.9,9.850000000000001,0.2677490181236021,2026-01-16,0.6602739726027397,call
240.0,8.25,8.35,8.3,0.2637506081095084,2026-01-16,0.6602739726027397,call
245.0,6.9,7.0,6.95,0.26017912628979506,2026-01-16,0.6602739726027397,call
250.0,5.75,5.85,5.8,0.25727877607742616,2026-01-16,0.6602739726027397,call
255.0,4.8,4.9,4.85,0.2554150665283528,2026-01-16,0.6602739726027397,call
260.0,3.95,4.0,3.975,0.25238670857895523,2026-01-16,0.6602739726027397,call
265.0,3.25,3.35,3.3,0.2511442036873966,2026-01-16,0.6602739726027397,call
270.0,2.7,2.75,2.725,0.24992640367958785,2026-01-16,0.6602739726027397,call
275.0,2.25,2.31,2.2800000000000002,0.2499704504193745,2026-01-16,0.6602739726027397,call
280.0,1.87,1.93,1.9,0.24992941605996458,2026-01-16,0.6602739726027397,call
285.0,1.57,1.61,1.59,0.25029370165889997,2026-01-16,0.6602739726027397,call
290.0,1.32,1.36,1.34,0.25113867573073007,2026-01-16,0.6602739726027397,call
295.0,1.11,1.16,1.135,0.25227107489910655,2026-01-16,0.6602739726027397,call
300.0,0.96,0.98,0.97,0.25383436529130554,2026-01-16,0.6602739726027397,call
305.0,0.82,0.86,0.84,0.25596892824744,2026-01-16,0.6602739726027397,call
310.0,0.71,0.74,0.725,0.25784078949795525,2026-01-16,0.6602739726027397,call
315.0,0.61,0.65,0.63,0.2599240327554995,2026-01-16,0.6602739726027397,call
320.0,0.53,0.56,0.545,0.2617093491301548,2026-01-16,0.6602739726027397,call
330.0,0.42,0.44,0.43,0.2671706524689451,2026-01-16,0.6602739726027397,call
340.0,0.31,0.35,0.32999999999999996,0.2710263253900592,2026-01-16,0.6602739726027397,call
350.0,0.25,0.28,0.265,0.2761971604210208,2026-01-16,0.6602739726027397,call
360.0,0.2,0.23,0.21500000000000002,0.2812771450850706,2026-01-16,0.6602739726027397,call
370.0,0.17,0.19,0.18,0.28702421586789423,2026-01-16,0.6602739726027397,call
380.0,0.14,0.16,0.15000000000000002,0.29216899836317933,2026-01-16,0.6602739726027397,call
390.0,0.11,0.13,0.12,0.29556774216489456,2026-01-16,0.6602739726027397,call
90.0,120.3,122.85,121.57499999999999,0.4879124479315542,2026-03-20,0.8328767123287671,call
100.0,110.9,113.0,111.95,0.4638165783141552,2026-03-20,0.8328767123287671,call
105.0,106.55,108.45,107.5,0.47686191012266116,2026-03-20,0.8328767123287671,call
110.0,102.2,103.8,103.0,0.4776291868777962,2026-03-20,0.8328767123287671,call
115.0,97.55,99.75,98.65,0.48105193443287203,2026-03-20,0.8328767123287671,call
120.0,93.05,95.15,94.1,0.4710562846225693,2026-03-20,0.8328767123287671,call
125.0,88.4,89.95,89.17500000000001,0.4446461237617736,2026-03-20,0.8328767123287671,call
130.0,84.2,84.85,84.525,0.42948441231590184,2026-03-20,0.8328767123287671,call
135.0,79.65,80.55,80.1,0.42128396989390865,2026-03-20,0.8328767123287671,call
140.0,75.25,76.1,75.675,0.4113035551551694,2026-03-20,0.8328767123287671,call
145.0,70.8,71.45,71.125,0.39643476723437865,2026-03-20,0.8328767123287671,call
150.0,66.75,67.1,66.925,0.3898584856725848,2026-03-20,0.8328767123287671,call
155.0,62.55,62.95,62.75,0.38193165892893827,2026-03-20,0.8328767123287671,call
160.0,58.45,58.8,58.625,0.3733903625513537,2026-03-20,0.8328767123287671,call
165.0,54.35,54.9,54.625,0.36575222459436435,2026-03-20,0.8328767123287671,call
170.0,50.45,50.9,50.675,0.3573363189175066,2026-03-20,0.8328767123287671,call
175.0,46.6,46.95,46.775000000000006,0.34817934533565853,2026-03-20,0.8328767123287671,call
180.0,43.1,43.35,43.225,0.343238654592164,2026-03-20,0.8328767123287671,call
185.0,39.35,39.75,39.55,0.33433254355796355,2026-03-20,0.8328767123287671,call
190.0,36.1,36.3,36.2,0.32863285852034463,2026-03-20,0.8328767123287671,call
195.0,32.7,32.9,32.8,0.32026971470308496,2026-03-20,0.8328767123287671,call
200.0,29.6,29.8,29.700000000000003,0.31428307403321376,2026-03-20,0.8328767123287671,call
210.0,23.85,24.0,23.925,0.30205957505987274,2026-03-20,0.8328767123287671,call
220.0,18.8,18.95,18.875,0.29115923427896917,2026-03-20,0.8328767123287671,call
230.0,14.45,14.6,14.524999999999999,0.2808839208554102,2026-03-20,0.8328767123287671,call
240.0,10.9,11.05,10.975000000000001,0.2725970109114744,2026-03-20,0.8328767123287671,call
250.0,8.1,8.2,8.149999999999999,0.26587562861405695,2026-03-20,0.8328767123287671,call
260.0,5.85,6.0,5.925,0.2598743835547442,2026-03-20,0.8328767123287671,call
270.0,4.2,4.35,4.275,0.25564889716533,2026-03-20,0.8328767123287671,call
280.0,3.0,3.15,3.075,0.2528857637421562,2026-03-20,0.8328767123287671,call
290.0,2.22,2.29,2.255,0.25248375529038747,2026-03-20,0.8328767123287671,call
300.0,1.62,1.69,1.655,0.2525825234534279,2026-03-20,0.8328767123287671,call
310.0,1.22,1.28,1.25,0.2544379418945224,2026-03-20,0.8328767123287671,call
320.0,0.92,0.97,0.9450000000000001,0.25625247617629426,2026-03-20,0.8328767123287671,call
330.0,0.72,0.75,0.735,0.2592235855775715,2026-03-20,0.8328767123287671,call
340.0,0.56,0.62,0.5900000000000001,0.2632536856972196,2026-03-20,0.8328767123287671,call
350.0,0.46,0.5,0.48,0.26744641580212625,2026-03-20,0.8328767123287671,call
360.0,0.38,0.42,0.4,0.2721971914531811,2026-03-20,0.8328767123287671,call
370.0,0.32,0.35,0.33499999999999996,0.2767339361608483,2026-03-20,0.8328767123287671,call
60.0,149.05,152.25,150.65,0.48607732034034046,2026-06-18,1.0794520547945206,call
70.0,140.2,142.85,141.52499999999998,0.5768628831703471,2026-06-18,1.0794520547945206,call
75.0,135.4,137.55,136.47500000000002,0.5316222618996589,2026-06-18,1.0794520547945206,call
80.0,130.9,132.85,131.875,0.5357104543520911,2026-06-18,1.0794520547945206,call
85.0,128.9,131.15,130.025,0.6834367937760419,2026-06-18,1.0794520547945206,call
90.0,121.4,123.65,122.525,0.5161615406861877,2026-06-18,1.0794520547945206,call
95.0,117.05,118.8,117.925,0.507807912963239,2026-06-18,1.0794520547945206,call
100.0,112.6,114.8,113.69999999999999,0.5154286380285998,2026-06-18,1.0794520547945206,call
105.0,107.2,110.45,108.825,0.4898799163612986,2026-06-18,1.0794520547945206,call
110.0,103.35,105.7,104.525,0.4881603259093539,2026-06-18,1.0794520547945206,call
115.0,97.85,100.65,99.25,0.4484676807381891,2026-06-18,1.0794520547945206,call
120.0,94.7,95.45,95.075,0.4493920395515018,2026-06-18,1.0794520547945206,call
125.0,90.2,91.3,90.75,0.44248927416339445,2026-06-18,1.0794520547945206,call
130.0,85.85,86.65,86.25,0.42913673587197726,2026-06-18,1.0794520547945206,call
135.0,81.75,82.35,82.05,0.4227908481665511,2026-06-18,1.0794520547945206,call
140.0,77.4,78.2,77.80000000000001,0.4136692012010973,2026-06-18,1.0794520547945206,call
145.0,73.25,73.85,73.55,0.4033940000874944,2026-06-18,1.0794520547945206,call
150.0,69.2,69.55,69.375,0.39364507269099647,2026-06-18,1.0794520547945206,call
155.0,65.15,65.65,65.4,0.3865955788179168,2026-06-18,1.0794520547945206,call
160.0,61.35,61.7,61.525000000000006,0.37992798777016173,2026-06-18,1.0794520547945206,call
165.0,57.35,57.65,57.5,0.36940897380862137,2026-06-18,1.0794520547945206,call
170.0,53.65,54.1,53.875,0.3641531228836157,2026-06-18,1.0794520547945206,call
175.0,50.05,50.35,50.2,0.3566510543300427,2026-06-18,1.0794520547945206,call
180.0,46.5,46.8,46.65,0.3496264562106775,2026-06-18,1.0794520547945206,call
185.0,43.05,43.4,43.224999999999994,0.3429557231987588,2026-06-18,1.0794520547945206,call
190.0,39.75,40.0,39.875,0.33589142191011284,2026-06-18,1.0794520547945206,call
195.0,36.5,36.8,36.65,0.3290430997758631,2026-06-18,1.0794520547945206,call
200.0,33.35,33.7,33.525000000000006,0.3220270696361019,2026-06-18,1.0794520547945206,call
205.0,30.45,30.75,30.6,0.315989511367063,2026-06-18,1.0794520547945206,call
210.0,27.8,27.95,27.875,0.3108191733858228,2026-06-18,1.0794520547945206,call
215.0,25.2,25.4,25.299999999999997,0.3058633066140961,2026-06-18,1.0794520547945206,call
220.0,22.75,22.95,22.85,0.30080402091221686,2026-06-18,1.0794520547945206,call
225.0,20.4,20.55,20.475,0.2950477561281589,2026-06-18,1.0794520547945206,call
230.0,18.35,18.5,18.425,0.29145951362443956,2026-06-18,1.0794520547945206,call
235.0,16.35,16.5,16.425,0.2868750818909194,2026-06-18,1.0794520547945206,call
240.0,14.45,14.65,14.55,0.28215696582060823,2026-06-18,1.0794520547945206,call
245.0,12.9,13.05,12.975000000000001,0.27944736520376134,2026-06-18,1.0794520547945206,call
250.0,11.3,11.5,11.4,0.2751713933604268,2026-06-18,1.0794520547945206,call
255.0,9.95,10.1,10.024999999999999,0.2718276548995543,2026-06-18,1.0794520547945206,call
260.0,8.75,8.85,8.8,0.2689020612005292,2026-06-18,1.0794520547945206,call
265.0,7.65,7.85,7.75,0.26688324713937844,2026-06-18,1.0794520547945206,call
270.0,6.75,6.9,6.825,0.26524667551743814,2026-06-18,1.0794520547945206,call
275.0,5.85,5.95,5.9,0.26215947996424843,2026-06-18,1.0794520547945206,call
280.0,5.15,5.25,5.2,0.26128043272227397,2026-06-18,1.0794520547945206,call
285.0,4.45,4.6,4.525,0.2595353253911383,2026-06-18,1.0794520547945206,call
290.0,3.9,4.0,3.95,0.2583173815303068,2026-06-18,1.0794520547945206,call
300.0,2.98,3.1,3.04,0.25714929639225803,2026-06-18,1.0794520547945206,call
310.0,2.33,2.38,2.355,0.2568272419480518,2026-06-18,1.0794520547945206,call
320.0,1.8,1.86,1.83,0.25691161824947395,2026-06-18,1.0794520547945206,call
330.0,1.43,1.47,1.45,0.25813813319298784,2026-06-18,1.0794520547945206,call
340.0,1.15,1.19,1.17,0.2601870824837677,2026-06-18,1.0794520547945206,call
350.0,0.92,0.98,0.95,0.26234577259258773,2026-06-18,1.0794520547945206,call
360.0,0.75,0.8,0.775,0.26451702419449874,2026-06-18,1.0794520547945206,call
370.0,0.62,0.67,0.645,0.26733205115773273,2026-06-18,1.0794520547945206,call
380.0,0.52,0.57,0.5449999999999999,0.27051321810820345,2026-06-18,1.0794520547945206,call
390.0,0.44,0.48,0.45999999999999996,0.27338615778606656,2026-06-18,1.0794520547945206,call
95.0,116.9,120.9,118.9,0.506319860415929,2026-09-18,1.3315068493150686,call
120.0,95.95,97.35,96.65,0.44967654230077475,2026-09-18,1.3315068493150686,call
135.0,83.2,84.4,83.80000000000001,0.4189382803712141,2026-09-18,1.3315068493150686,call
155.0,67.15,68.4,67.775,0.3867498939618482,2026-09-18,1.3315068493150686,call
160.0,63.6,64.9,64.25,0.3836463743022131,2026-09-18,1.3315068493150686,call
165.0,59.7,60.55,60.125,0.3705169348254588,2026-09-18,1.3315068493150686,call
170.0,56.2,56.95,56.575,0.36475724677974874,2026-09-18,1.3315068493150686,call
175.0,52.7,53.2,52.95,0.35686711323779974,2026-09-18,1.3315068493150686,call
180.0,49.0,50.25,49.625,0.35175750853002546,2026-09-18,1.3315068493150686,call
185.0,46.1,46.9,46.5,0.34786882406014574,2026-09-18,1.3315068493150686,call
190.0,42.8,43.75,43.275,0.3415649004742574,2026-09-18,1.3315068493150686,call
195.0,39.8,41.25,40.525,0.33953385687457516,2026-09-18,1.3315068493150686,call
200.0,36.8,37.75,37.275,0.3306844884565623,2026-09-18,1.3315068493150686,call
205.0,34.1,34.85,34.475,0.32569578828498946,2026-09-18,1.3315068493150686,call
210.0,31.25,31.55,31.4,0.3166230974582814,2026-09-18,1.3315068493150686,call
215.0,28.7,28.95,28.825,0.31171654717182684,2026-09-18,1.3315068493150686,call
220.0,26.3,26.55,26.425,0.3074306135379372,2026-09-18,1.3315068493150686,call
225.0,24.0,24.2,24.1,0.30270835330294227,2026-09-18,1.3315068493150686,call
230.0,21.8,22.05,21.925,0.29832236835580406,2026-09-18,1.3315068493150686,call
235.0,19.8,20.0,19.9,0.2942722683618986,2026-09-18,1.3315068493150686,call
240.0,17.9,18.15,18.025,0.2905701352741717,2026-09-18,1.3315068493150686,call
245.0,16.2,16.4,16.299999999999997,0.28724202110278163,2026-09-18,1.3315068493150686,call
250.0,14.55,14.75,14.65,0.2835072638756963,2026-09-18,1.3315068493150686,call
255.0,13.15,13.3,13.225000000000001,0.281047796157256,2026-09-18,1.3315068493150686,call
260.0,11.75,11.9,11.825,0.2776900156511594,2026-09-18,1.3315068493150686,call
265.0,10.5,10.7,10.6,0.27518293020828327,2026-09-18,1.3315068493150686,call
270.0,9.35,9.55,9.45,0.2724221774944448,2026-09-18,1.3315068493150686,call
275.0,8.4,8.6,8.5,0.27105246552793544,2026-09-18,1.3315068493150686,call
280.0,7.5,7.65,7.575,0.26894705845011063,2026-09-18,1.3315068493150686,call
285.0,6.7,6.85,6.775,0.2674894678495374,2026-09-18,1.3315068493150686,call
290.0,6.0,6.05,6.025,0.2657251590009895,2026-09-18,1.3315068493150686,call
295.0,5.3,5.4,5.35,0.26407172708786436,2026-09-18,1.3315068493150686,call
300.0,4.75,4.85,4.8,0.2634669921822434,2026-09-18,1.3315068493150686,call
320.0,3.05,3.2,3.125,0.26219968267162164,2026-09-18,1.3315068493150686,call
330.0,2.45,2.55,2.5,0.2613462791868724,2026-09-18,1.3315068493150686,call
340.0,2.01,2.09,2.05,0.2621007229650571,2026-09-18,1.3315068493150686,call
350.0,1.65,1.73,1.69,0.2631016461003524,2026-09-18,1.3315068493150686,call
360.0,1.38,1.45,1.415,0.2648089082962346,2026-09-18,1.3315068493150686,call
380.0,0.97,1.05,1.01,0.26860035277824884,2026-09-18,1.3315068493150686,call
400.0,0.72,0.79,0.755,0.2737159311499961,2026-09-18,1.3315068493150686,call
20.0,189.8,193.65,191.72500000000002,1.2231175662647442,2026-12-18,1.5808219178082192,call
45.0,163.75,166.65,165.2,0.5373624821257706,2026-12-18,1.5808219178082192,call
50.0,159.25,162.2,160.725,0.5879087512423158,2026-12-18,1.5808219178082192,call
60.0,149.95,153.0,151.475,0.577692389504876,2026-12-18,1.5808219178082192,call
70.0,141.2,143.8,142.5,0.5695126739597819,2026-12-18,1.5808219178082192,call
80.0,132.0,135.0,133.5,0.5477745413898141,2026-12-18,1.5808219178082192,call
85.0,127.7,129.7,128.7,0.5225967623043533,2026-12-18,1.5808219178082192,call
90.0,126.3,128.4,127.35,0.613568520493698,2026-12-18,1.5808219178082192,call
100.0,114.75,116.8,115.775,0.5012638758362968,2026-12-18,1.5808219178082192,call
105.0,109.45,112.5,110.975,0.4776317218573166,2026-12-18,1.5808219178082192,call
110.0,105.15,107.7,106.42500000000001,0.46160083872356134,2026-12-18,1.5808219178082192,call
115.0,101.85,103.0,102.425,0.4589427641129122,2026-12-18,1.5808219178082192,call
120.0,97.8,98.4,98.1,0.44724685308001044,2026-12-18,1.5808219178082192,call
125.0,93.3,94.55,93.925,0.43817614456148946,2026-12-18,1.5808219178082192,call
130.0,89.45,90.0,89.725,0.4278443647092984,2026-12-18,1.5808219178082192,call
135.0,85.3,85.95,85.625,0.4187199807819517,2026-12-18,1.5808219178082192,call
140.0,81.45,82.05,81.75,0.4126680482469383,2026-12-18,1.5808219178082192,call
145.0,77.4,78.05,77.725,0.4031910591273363,2026-12-18,1.5808219178082192,call
150.0,73.65,74.2,73.92500000000001,0.39644045593691596,2026-12-18,1.5808219178082192,call
155.0,69.75,70.35,70.05,0.3877119953820156,2026-12-18,1.5808219178082192,call
160.0,66.1,66.55,66.32499999999999,0.3803044631665205,2026-12-18,1.5808219178082192,call
165.0,62.45,62.95,62.7,0.3733625329434066,2026-12-18,1.5808219178082192,call
170.0,59.0,59.4,59.2,0.36710508601637787,2026-12-18,1.5808219178082192,call
175.0,55.6,55.95,55.775000000000006,0.3608313969929217,2026-12-18,1.5808219178082192,call
180.0,52.25,52.55,52.4,0.3542331954622171,2026-12-18,1.5808219178082192,call
185.0,48.95,49.35,49.150000000000006,0.3481418541767117,2026-12-18,1.5808219178082192,call
190.0,46.0,46.3,46.15,0.3438169478106665,2026-12-18,1.5808219178082192,call
195.0,42.9,43.2,43.05,0.3374559194437829,2026-12-18,1.5808219178082192,call
200.0,39.95,40.3,40.125,0.3319792119579254,2026-12-18,1.5808219178082192,call
210.0,34.6,34.95,34.775000000000006,0.32313281910679514,2026-12-18,1.5808219178082192,call
220.0,29.65,29.8,29.725,0.31330049648757613,2026-12-18,1.5808219178082192,call
230.0,25.1,25.35,25.225,0.3048210386404274,2026-12-18,1.5808219178082192,call
240.0,21.1,21.35,21.225,0.2971647199056962,2026-12-18,1.5808219178082192,call
250.0,17.65,17.85,17.75,0.2906436877974852,2026-12-18,1.5808219178082192,call
260.0,14.6,14.75,14.675,0.2841917045677212,2026-12-18,1.5808219178082192,call
270.0,12.0,12.2,12.1,0.279073878902752,2026-12-18,1.5808219178082192,call
280.0,9.85,10.05,9.95,0.27492582496398876,2026-12-18,1.5808219178082192,call
290.0,8.0,8.15,8.075,0.2704258824588891,2026-12-18,1.5808219178082192,call
300.0,6.55,6.65,6.6,0.26757549653922486,2026-12-18,1.5808219178082192,call
310.0,5.3,5.45,5.375,0.2650465417431974,2026-12-18,1.5808219178082192,call
320.0,4.35,4.5,4.425,0.263837010022827,2026-12-18,1.5808219178082192,call
330.0,3.55,3.7,3.625,0.26254684003978845,2026-12-18,1.5808219178082192,call
340.0,2.96,3.1,3.0300000000000002,0.2627735950590122,2026-12-18,1.5808219178082192,call
350.0,2.46,2.56,2.51,0.26247983511323664,2026-12-18,1.5808219178082192,call
360.0,2.05,2.14,2.0949999999999998,0.2626731427718052,2026-12-18,1.5808219178082192,call
370.0,1.72,1.81,1.7650000000000001,0.26335397654810055,2026-12-18,1.5808219178082192,call
380.0,1.47,1.55,1.51,0.2647409643879319,2026-12-18,1.5808219178082192,call
390.0,1.27,1.34,1.3050000000000002,0.26648509858495706,2026-12-18,1.5808219178082192,call
